Compute metrics - Elapsed Time: 363.97 s - Memory used: 4900912 kB -CPU used: 306%
Base Calling - Elapsed Time: 2665.25 s - Memory used: 2213944 kB -CPU used: 95%
gzip: base-calling/fastq-1/pass/fastq_runid*.fastq.gz: No such file or directory
Command exited with non-zero status 1
Merge fastq files - Elapsed Time: 0.00 s - Memory used: 1516 kB -CPU used: 57%
/var/spool/slurm/slurmd/job34937766/slurm_script: line 82:  2522 Terminated              measure_resource_usage "${home}" "${inter_med}" "setup${setup_v}-base_calling.txt"
[M::mm_idx_gen::30.928*1.54] collected minimizers
[M::mm_idx_gen::34.686*2.77] sorted minimizers
[M::main::34.687*2.77] loaded/built the index for 2580 target sequence(s)
[M::mm_mapopt_update::35.548*2.73] mid_occ = 695
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 2580
[M::mm_idx_stat::36.155*2.70] distinct minimizers: 100229022 (38.78% are singletons); average occurrences: 5.527; average spacing: 5.607; total length: 3105715063
[M::main] Version: 2.24-r1122
[M::main] CMD: minimap2 -a -z 600,200 -x map-ont -t 20 GRCh38.fa base-calling/fastq-1.fastq
[M::main] Real time: 36.242 sec; CPU: 97.760 sec; Peak RSS: 11.350 GB
Alignment step - Elapsed Time: 37.18 s - Memory used: 11901516 kB -CPU used: 265%
Bam indexing - Elapsed Time: 0.01 s - Memory used: 4228 kB -CPU used: 50%
/var/spool/slurm/slurmd/job34937766/slurm_script: line 104: 31980 Terminated              measure_resource_usage "${home}" "${inter_med}" "setup${setup_v}-alignment.txt"
Variant calling step - Elapsed Time: 11.41 s - Memory used: 43508 kB -CPU used: 12%
/shared/home/sorozcoarias/.bashrc: line 72: 40214 Terminated              measure_resource_usage "${home}" "${inter_med}" "setup${setup_v}-variant_calling.txt"
[W] overlapping records at chr6:29747433 for sample 0
[W] Variants that overlap on the reference allele: 5
[I] Total VCF records:         4048342
[I] Non-reference VCF records: 4048342
[I] Total VCF records:         0
[I] Non-reference VCF records: 0
2023-08-27 09:40:00,832 WARNING  Blocksplit returned no blocks. This can happen when an input contains no valid variants.
2023-08-27 09:40:01,584 WARNING  [W::bcf_hdr_register_hrec] The definition of Flag "INFO/IMPORT_FAIL" is invalid, forcing Number=0
2023-08-27 09:40:01,584 WARNING  [W::bcf_hdr_register_hrec] The definition of Flag "INFO/IMPORT_FAIL" is invalid, forcing Number=0
2023-08-27 09:40:01,584 WARNING  [W::bcf_hdr_register_hrec] The definition of Flag "INFO/IMPORT_FAIL" is invalid, forcing Number=0
2023-08-27 09:40:01,718 WARNING  No calls for location chr1 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr10 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr11 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr12 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr13 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr14 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr15 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr16 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr17 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr18 in query!
2023-08-27 09:40:01,719 WARNING  No calls for location chr19 in query!
2023-08-27 09:40:01,720 WARNING  No calls for location chr2 in query!
2023-08-27 09:40:01,720 WARNING  No calls for location chr20 in query!
2023-08-27 09:40:01,720 WARNING  No calls for location chr21 in query!
2023-08-27 09:40:01,720 WARNING  No calls for location chr22 in query!
